Site_ID,Name,Lat,Lon,ann_GPP,upper_GPP,ann_ER,lower_ER,ndays,nyears,coverage,Elev,IGBP,MATemp_C,MAPrecip_mm
AR-SLu,San Luis,-33.4648,-66.4598,2577.91,10.502259999999998,-1100.84,-4.733713,1093,3,1,NA,MF,NA,400
AR-Vir,Virasoro,-28.2395,-56.1886,4506.903333333334,20.3249,-5258.123333333333,-25.7785,1086,3,0.99,NA,ENF,NA,NA
AT-Neu,Neustift,47.1167,11.3175,2246.0736363636365,17.431359999999998,-2605.369090909091,-16.863989999999998,3493,11,0.87,970,GRA,6.5,852
AU-Ade,Adelaide River,-13.0769,131.1178,1216.3086666666668,8.838397500000001,-1048.3366666666666,-6.4582425,1096,3,1,NA,WSA,NA,NA
AU-ASM,Alice Springs,-22.283,133.249,448.92633333333333,3.3553225,-377.91200000000003,-2.450639,1366,4,0.94,NA,SAV,NA,NA
AU-Cpr,Calperum,-34.0021,140.5891,462.79872,2.9313854999999993,-352.3216,-2.2375075,1670,5,0.91,NA,SAV,NA,NA
AU-Cum,Cumberland Plains,-33.6133,150.7225,1212.8033333333333,4.94145,-916.1893333333334,-4.9696875,1095,3,1,NA,EBF,NA,NA
AU-DaP,Daly River Savanna,-14.0633,131.3181,1205.9044,11.378364999999995,-1070.7846,-6.9299875,1608,5,0.88,NA,GRA,27.25,983.78
AU-DaS,Daly River Cleared,-14.1593,131.3881,1592.0914285714287,8.425445999999999,-1349.442857142857,-6.756742,2549,7,1,NA,SAV,27.22,975.82
AU-Dry,Dry River,-15.2588,132.3706,1232.863,6.007075499999999,-909.4830000000001,-4.448114,2550,7,1,NA,SAV,NA,NA
AU-Emr,"Emerald, Queensland, Australia",-23.8587,148.4746,452.0576666666667,3.425128999999996,-520.322,-2.4312674999999997,999,3,0.91,NA,GRA,NA,NA
AU-Fog,Fogg Dam,-12.5452,131.3072,916.1843333333334,6.126331999999998,-435.5283333333333,-3.7343824999999997,1084,3,0.99,NA,WET,27.02,1323.69
AU-Gin,Gingin,-31.3764,115.7138,1241.86,5.46321,-961.4245000000001,-4.34319,1461,4,1,NA,WSA,NA,NA
AU-GWW,"Great Western Woodlands, Western Australia, Australia",-30.1913,120.6541,459.204,2.140933,-355.09799999999996,-2.0406155000000004,727,2,1,NA,SAV,NA,NA
AU-How,Howard Springs,-12.4943,131.1523,1846.2984285714285,9.97457,-1209.3916428571429,-6.173512,5021,14,0.98,NA,WSA,27.01,1449.35
AU-Lox,Loxton,-34.4704,140.6551,1541.825,12.69865,-941.306,-6.83822,731,2,1,NA,DBF,NA,NA
AU-RDF,"Red Dirt Melon Farm, Northern Territory",-14.5636,132.4776,762.9353333333333,7.269886,-725.8516666666667,-5.871509999999999,918,3,0.84,NA,WSA,NA,NA
AU-Rig,Riggs Creek,-36.6499,145.5759,1057.9275,7.7999575,-908.17075,-4.51452,1346,4,0.92,NA,GRA,NA,NA
AU-Rob,"Robson Creek, Queensland, Australia",-17.1175,145.6301,1994.35,8.650185999999998,-1250.4,-7.644694,362,1,0.99,NA,EBF,NA,NA
AU-Stp,Sturt Plains,-17.1507,133.3502,422.087,4.5230595000000005,-340.04068,-2.3950799999999997,1412,5,0.77,NA,GRA,NA,NA
AU-Tum,Tumbarumba,-35.6566,148.1517,3403.79,17.794454999999992,-2721.067857142857,-15.228539999999999,5024,14,0.98,1200,EBF,10.72,1159.01
AU-Wac,Wallaby Creek,-37.4259,145.1878,2253.6675,10.931260000000002,-765.64975,-5.87988,1457,4,1,NA,EBF,12.76,1105.59
AU-Whr,Whroo,-36.6732,145.0294,1499.8275,6.5009275,-946.97725,-4.13252,1460,4,1,NA,EBF,NA,NA
AU-Wom,Wombat,-37.4222,144.0944,2366.275,10.84033,-1266.355,-6.665711999999999,1094,3,1,705,EBF,NA,NA
AU-Ync,Jaxa,-34.9893,146.2907,347.785,3.9655719999999994,-309.23,-1.551542,309,1,0.85,NA,GRA,NA,NA
BE-Bra,Brasschaat,51.3092,4.5206,1388.3553333333334,9.974615999999997,-1276.3782,-6.446597999999999,5048,15,0.92,16,MF,9.8,750
BE-Lon,Lonzee,50.5516,4.7461,1348.6663636363637,16.8877,-1010.6766363636364,-7.281158,3421,11,0.85,167,CRO,10,800
BE-Vie,Vielsalm,50.3051,5.9981,1817.3594736842106,11.564879999999999,-1291.7578947368422,-7.583440500000001,6719,19,0.97,493,MF,7.8,1062
BR-Sa3,Santarem-Km83-Logged Forest,-3.018,-54.9714,3233.936,11.974200000000002,-3032.9,-12.163390000000001,1827,5,1,100,EBF,26.12,2043.77
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),55.8796,-98.4808,718.5911428571428,7.282235499999996,-689.5927857142857,-6.6071265,3860,14,0.75,259,ENF,-3.2,520
CA-NS1,UCI-1850 burn site,55.8792,-98.4839,794.17625,6.701342999999998,-696.73,-4.62814,1098,4,0.75,260,ENF,-2.89,500.29
CA-NS2,UCI-1930 burn site,55.9058,-98.5247,836.8144,5.883064999999998,-538.0122,-3.690205,1408,5,0.77,260,ENF,-2.88,499.82
CA-NS3,UCI-1964 burn site,55.9117,-98.3822,663.0742,6.108819999999999,-646.1954,-4.800705000000001,1460,5,0.8,260,ENF,-2.87,502.22
CA-NS4,UCI-1964 burn site wet,55.9117,-98.3822,410.98125,5.110138999999998,-409.8125,-3.98879,1055,4,0.72,260,ENF,-2.87,502.22
CA-NS5,UCI-1981 burn site,55.8631,-98.485,835.6154,7.429242999999992,-653.8528,-5.349715,1383,5,0.76,260,ENF,-2.86,500.34
CA-NS6,UCI-1989 burn site,55.9167,-98.9644,377.5924,5.235665,-424.56919999999997,-3.2381775,1246,5,0.68,244,OSH,-3.08,495.37
CA-NS7,UCI-1998 burn site,56.6358,-99.9483,418.47825,5.528251,-486.822,-3.8015,1035,4,0.71,297,OSH,-3.52,483.27
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",49.6925,-74.3421,670.60225,5.670731999999999,-636.38375,-4.7799235,2269,8,0.78,382,ENF,-0.36,962.32
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",54.485,-105.8176,1063.94,8.2861155,-1185.6225,-8.56286,1224,4,0.84,536,ENF,0.4,470
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989",54.2539,-105.8775,1308.47,10.729079999999998,-1172.103,-9.997499999999999,1669,5,0.91,520,ENF,0.4,470
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",54.0916,-106.0053,481.10740000000004,4.634686,-540.2698,-4.015467500000001,1425,5,0.78,540,OSH,0.4,470
CH-Cha,Chamau,47.2102,8.4104,2474.054,16.483349999999998,-2478.0969999999998,-14.7712,3503,10,0.96,393,GRA,9.5,1136
CH-Dav,Davos- Seehorn forest,46.8153,9.8559,1185.6921111111112,8.0556885,-964.2021666666667,-6.867982999999999,5838,18,0.89,1639,ENF,2.8,1062
CH-Fru,Früebüel,47.1158,8.5378,2171.598,14.9152,-1756.573,-11.068925,3301,10,0.9,982,GRA,7.2,1651
CH-Lae,Laegeren,47.4781,8.365,1861.0472727272727,12.40805,-1060.6897272727274,-6.388659,3652,11,0.91,689,MF,8.3,1100
CH-Oe1,Oensingen grassland,47.2858,7.7319,1940.5928571428572,13.792895,-1626.5857142857144,-9.415119999999998,2454,7,0.96,450,GRA,9,1100
CH-Oe2,Oensingen2 crop,47.2863,7.7343,1362.2674545454545,14.124265,-1339.759090909091,-8.1941575,3594,11,0.89,452,CRO,9.8,1155
CN-Cha,Changbaishan,42.4025,128.0958,1493.76,12.88925,-1216.0466666666666,-9.6596050000000009,1056,3,0.96,NA,MF,2.16,663.59
CN-Cng,Changling,44.5934,123.5092,544.46025,6.148914000000004,-376.85525,-3.70588,1337,4,0.92,NA,GRA,NA,NA
CN-Dan,Dangxiong,30.4978,91.0664,318.5575,2.7577875000000005,-220.5355,-1.631745,696,2,0.95,NA,GRA,-1.54,246.88
CN-Din,Dinghushan,23.1733,112.5361,1511.6233333333332,6.997989000000002,-966.799,-4.66381,1092,3,1,NA,EBF,19.64,1618.1
CN-Du2,Duolun_grassland (D01),42.0467,116.2836,297.971,3.906185,-240.15800000000002,-3.10428,666,2,0.91,NA,GRA,2.01,318.96
CN-Ha2,Haibei Shrubland,37.6086,101.3269,848.179,8.0154265,-678.601,-5.3920125,1090,3,0.99,NA,WET,NA,NA
CN-HaM,Haibei Alpine Tibet site,37.37,101.18,478.7895,6.504257,-317.4035,-3.895235,540,2,0.74,NA,GRA,NA,NA
CN-Qia,Qianyanzhou,26.7414,115.0581,1757.5166666666667,9.242273999999998,-1200.5233333333333,-6.4000725,1093,3,1,NA,ENF,18.95,1466.75
CN-Sw2,Siziwang Grazed (SZWG),41.7902,111.8971,361.298,1.31381,-4.688772296500001,-1.52416e-6,731,2,1,NA,GRA,NA,NA
CZ-BK1,Bily Kriz forest,49.5021,18.5369,1556.3625000000002,11.018754999999999,-822.184,-5.13227,1614,5,0.88,875,ENF,6.7,1316
CZ-BK2,Bily Kriz grassland,49.4944,18.5429,NA,10.62244,NA,-6.55964,247,1,0.68,855,GRA,6.7,1316
CZ-wet,CZECHWET,49.0247,14.7704,1193.0333333333333,10.843324999999998,-1135.5656666666666,-7.7980089999999995,2986,9,0.91,426,WET,7.7,604
DE-Akm,Anklam,53.8662,13.6834,1368.4403333333335,13.327309999999995,-1363.6623333333334,-9.487575,1907,6,0.87,-1,WET,8.7,558
DE-Geb,Gebesee,51.1001,10.9143,1094.758857142857,14.724225,-879.0658571428571,-6.64577,4116,14,0.81,161.5,CRO,8.5,470
DE-Gri,Grillenburg,50.9495,13.5125,1643.7918181818181,12.425815,-1486.2977272727273,-9.249998999999999,3732,11,0.93,385,GRA,7.8,901
DE-Hai,Hainich,51.0792,10.453,1643.6046153846155,14.100575,-1079.2414615384616,-5.934642,3930,13,0.83,430,DBF,8.3,720
DE-Kli,Klingenberg,50.8929,13.5225,1350.5659090909091,14.407859999999998,-1096.9877272727272,-7.36288,3652,11,0.91,478,CRO,7.6,842
DE-Lkb,Lackenberg,49.0996,13.3047,468.7088,4.960532000000001,-732.7533999999999,-4.5409500000000005,1292,5,0.71,1308,ENF,4,1599
DE-Obe,Oberbärenburg,50.7836,13.7196,1809.8814285714286,13.028464999999997,-1435.1414285714286,-8.73672,2320,7,0.91,734,ENF,5.5,996
DE-RuR,Rollesbroich,50.6219,6.3041,1825.6525000000001,11.352269999999999,-1679.4375,-9.21271,1428,4,0.98,514.7,GRA,7.7,1033
DE-RuS,Selhausen Juelich,50.8659,6.4472,1666.5349999999999,15.82526,-1069.07975,-6.38341,1407,4,0.96,102.755,CRO,10,700
DE-Seh,Selhausen,50.8706,6.4497,1617.4,13.94546,-950.7285,-6.03771,1347,4,0.92,103,CRO,9.9,693
DE-SfN,Schechenfilz Nord,47.8064,11.3275,1035.182,6.608426999999999,-724.436,-5.1815999999999995,1070,3,0.98,590,WET,8.6,1127
DE-Spw,Spreewald,51.8923,14.0337,1910.786,13.460059999999999,-1370.774,-7.763155,1764,5,0.97,61,WET,8.7,558
DE-Tha,Tharandt,50.9636,13.5669,1946.6505263157894,12.6366,-1321.0564736842105,-8.117738000000001,6661,19,0.96,385,ENF,8.2,843
DK-Fou,Foulum,56.4842,9.5872,1081.25,9.622782999999998,-1063.62,-6.576296,334,1,0.92,51,CRO,8,NA
DK-NuF,Nuuk Fen,64.1308,-51.3861,333.9198,4.019983999999998,-350.7816,-2.68214,1453,5,0.8,NA,NA,NA,NA
DK-Sor,Soroe,55.4859,11.6446,2012.9621052631578,16.589335,-1811.237894736842,-10.310445,6388,19,0.92,40,DBF,8.2,660
DK-ZaF,NA,NA,NA,334.706,5.315649999999997,-246.45999999999998,-1.94337,1069,4,0.73,NA,NA,NA,NA
DK-ZaH,NA,NA,NA,103.88143333333333,1.5907140000000002,-115.1198888888889,-0.986181,2644,9,0.8,NA,NA,NA,NA
ES-LgS,Laguna Seca,37.0979,-2.9658,460.359,3.3171195,-335.95866666666666,-1.92905,1044,3,0.95,2267,OSH,NA,NA
FI-Hyy,Hyytiala,61.8475,24.295,1159.5163157894738,9.713284,-913.987,-6.140269,6000,19,0.86,181,ENF,3.8,709
FI-Jok,Jokioinen,60.8986,23.5135,434.9235,6.831872,-592.62025,-5.06338,993,4,0.68,109,CRO,4.6,627
FI-Lom,Lompolojänkkä,67.9972,24.2092,455.244,7.010398,-406.7866666666667,-3.5925525,765,3,0.7,274,WET,-1.4,484
FI-Sod,Sodankyla,67.3619,26.6378,628.4926428571429,6.785406,-711.9496428571429,-6.043051999999999,3695,14,0.72,180,ENF,-1,500
FR-Fon,Fontainebleau-Barbeau,48.4764,2.7801,1816.767,14.317509999999995,-1174.895,-6.9855575000000005,3212,10,0.88,103,DBF,10.2,720
FR-Gri,Grignon,48.8442,1.9519,1565.591111111111,14.698775,-980.6337777777778,-6.6992785,3446,10,0.94,125,CRO,12,650
FR-LBr,Le Bray (after 6/28/1998),44.7171,-0.7693,1919.3107692307692,10.691175,-1516.0123076923078,-7.4428659999999995,4698,13,0.99,61,ENF,13.6,900
FR-Pue,Puechabon,43.7414,3.5958,1215.6042666666667,6.894056,-978.5511333333334,-5.290933,5445,15,0.99,270,EBF,13.5,883
GF-Guy,Guyaflux (French Guiana),5.2788,-52.9249,3719.72,13.132299999999999,-3559.657272727273,-13.00139,4017,11,1,48,EBF,25.7,3041
IT-BCi,Borgo Cioffi,40.5238,14.9574,1849.58,17.562649999999998,-1589.669,-9.419361,3271,10,0.9,20,CRO,18,600
IT-CA1,Castel d'Asso 1,42.3804,12.0266,1470.99,9.8855875,-1073.95325,-5.19992,1436,4,0.98,200,DBF,14,766
IT-CA2,Castel d'Asso 2,42.3772,12.026,851.1500000000001,8.774166000000001,-819.2027499999999,-4.22547,1297,4,0.89,200,CRO,14,766
IT-CA3,Castel d'Asso 3,42.38,12.0222,1226.09475,12.661715,-741.773,-4.56611,1448,4,0.99,197,DBF,14,766
IT-Col,Collelongo- Selva Piana,41.8494,13.5881,1635.6421052631579,13.11271,-803.0393684210526,-4.429568000000001,5808,19,0.84,1560,DBF,6.3,1180
IT-Cp2,Castelporziano 2,41.7043,12.3573,2087.1133333333332,9.193887999999998,-1387.4833333333333,-6.296542499999999,1093,3,1,19,EBF,15.2,805
IT-Cpz,Castelporziano,41.7052,12.3761,2014.7233333333334,9.07472,-1452.141111111111,-7.1489234999999995,3281,9,1,68,EBF,15.6,780
IT-Isp,Ispra ABC-IS,45.8126,8.6336,2095.795,15.30206,-2055.51,-9.8841645,669,2,0.92,210,DBF,12.2,1300
IT-La2,Lavarone2,45.9542,11.2853,2470.34,12.209590000000002,-1091.6433333333334,-7.0348425,1063,3,0.97,1350,ENF,7.2,1150
IT-Lav,Lavarone,45.9562,11.2813,2245.6358333333333,12.574850000000001,-402.45825,-3.1284389999999997,4351,12,0.99,1353,ENF,7.8,1291
IT-MBo,Monte Bondone,46.0147,11.0458,1428.9545454545455,12.912209999999998,-1384.7118181818182,-9.5795955,3544,11,0.88,1550,GRA,5.1,1214
IT-Noe,Arca di Noé - Le Prigionette,40.6061,8.1515,1097.7163636363637,6.37952,-906.7957272727273,-4.1302255,3901,11,0.97,25,CSH,15.9,588
IT-PT1,Parco Ticino forest,45.2009,9.061,1646.4233333333334,13.286940000000001,-1123.962,-6.619277499999999,993,3,0.91,60,DBF,12.7,984
IT-Ren,Renon,46.5869,11.4337,1421.75725,9.683902,-699.7,-4.6193835,3953,12,0.9,1730,ENF,4.7,809.3
IT-Ro1,Roccarespampani 1,42.4081,11.93,1489.01,11.512474999999998,-1219.2914444444443,-7.006392999999999,3196,9,0.97,235,DBF,15.15,876.2
IT-Ro2,Roccarespampani 2,42.3903,11.9209,1460.617,12.47750499999999,-771.6698,-4.5362599999999995,3148,10,0.86,160,DBF,15.15,876.2
IT-SR2,San Rossore 2,43.732,10.291,2318.6549999999997,12.222850000000001,-1985.5949999999998,-10.46181,719,2,0.98,4,ENF,14.2,920
IT-SRo,San Rossore,43.7279,10.2844,2097.2092857142857,11.205795,-1698.5314285714285,-9.12283,5092,14,1,6,ENF,14.2,920
IT-Tor,Torgnon,45.8444,7.5781,1017.2827142857143,9.4098265,-857.8302857142858,-5.179152,1834,7,0.72,2160,GRA,2.9,920
JP-MBF,Moshiri Birch Forest Site,44.3869,142.3186,1034.805,10.240075000000001,-652.4735000000001,-4.910415,632,2,0.86,NA,DBF,NA,NA
JP-SMF,Seto Mixed Forest Site,35.2617,137.0788,1643.0620000000001,9.21968,-1635.0159999999998,-7.5761225,1771,5,0.97,NA,MF,NA,NA
NL-Hor,Horstermeer,52.2404,5.0713,1617.5675,10.801139999999998,-1340.8975,-7.767316,2864,8,0.98,2.2,GRA,10,800
NL-Loo,Loobos,52.1666,5.7436,1623.0017647058824,9.925044999999999,-1235.8241176470588,-6.488616,6415,18,0.98,25,ENF,9.8,786
NO-Adv,Adventdalen,78.186,15.923,358.151,4.34642,-290.608,-2.2562474999999997,793,3,0.72,NA,NA,NA,NA
NO-Blv,"Bayelva, Spitsbergen",78.9216,11.8311,40.6549,0.5798097499999999,-38.553,-0.27817225,230,1,0.63,NA,NA,NA,NA
RU-Che,Cherski,68.613,161.3414,437.9545,4.8281775,-251.63400000000001,-2.52672,516,2,0.71,6,WET,-11,197
RU-Cok,Chokurdakh,70.8291,147.4943,385.4258,4.888067499999997,-232.07749,-2.41718,2740,10,0.75,48,OSH,-14.3,232
RU-Fyo,Fyodorovskoye,56.4615,32.9221,1486.9070588235295,11.951244999999998,-1628.115882352941,-11.181939999999999,5424,17,0.87,265,ENF,3.9,711
RU-Ha1,Hakasia steppe,54.7252,90.0022,605.425,5.3855375,-447.471,-3.8472975000000003,946,3,0.86,446,GRA,-0.07,591.87
SD-Dem,Demokeya,13.2829,30.4783,936.36775,7.102368499999999,-607.985,-3.43107,1448,4,0.99,500,SAV,26,320
SN-Dhr,Dahra,15.4028,-15.4322,1982.473,14.40289,-1434.564,-7.3765,1458,4,1,40,SAV,29,404
US-AR1,ARM USDA UNL OSU Woodward Switchgrass 1,36.4267,-99.42,521.0865,5.799943500000001,-623.31625,-4.05123,1262,4,0.86,611,GRA,NA,NA
US-AR2,ARM USDA UNL OSU Woodward Switchgrass 2,36.6358,-99.5975,319.49235,4.027972499999999,-354.812,-2.58839,1180,4,0.81,646,GRA,NA,NA
US-ARb,ARM Southern Great Plains burn site- Lamont,35.5497,-98.0402,1062.1755,12.839614999999997,-1025.9234999999999,-7.1972705,484,2,0.66,424,GRA,NA,NA
US-ARc,ARM Southern Great Plains control site- Lamont,35.5465,-98.04,1092.0385,10.549119999999998,-1092.362,-7.217983,593,2,0.81,424,GRA,NA,NA
US-ARM,ARM Southern Great Plains site- Lamont,36.6058,-97.4888,682.531,8.282037500000001,-636.6091,-4.914707999999999,2886,10,0.79,314,CRO,14.76,843
US-Blo,Blodgett Forest,38.8953,-120.6328,1514.8705454545454,9.083095499999995,-755.8415454545454,-5.736448,3984,11,0.99,1315,ENF,11.09,1226
US-Cop,Corral Pocket,38.09,-109.39,96.38808,1.2227394999999999,-60.37768,-0.45738639999999997,1490,5,0.82,1520,GRA,NA,NA
US-GBT,GLEES Brooklyn Tower,41.3658,-106.2397,658.568,5.3172225,-160.56854333333334,-2.999453,1008,3,0.92,3191,ENF,0.8,1200
US-GLE,GLEES,41.3665,-106.2399,643.826375,6.930097999999999,-693.459125,-5.557574,2169,8,0.74,3197,ENF,0.8,1200
US-Ha1,Harvard Forest EMS Tower (HFR1),42.5378,-72.1715,1422.4176818181818,13.559149999999999,-1207.5469090909091,-7.264885,6687,22,0.83,340,DBF,6.62,1071
US-KS2,Kennedy Space Center (scrub oak),28.6086,-80.6715,1830.275,8.058014,-1538.0725,-6.62728,1457,4,1,3,CSH,21.66,1294
US-Los,Lost Creek,46.0827,-89.9792,892.6771818181818,9.0111275,-868.4278181818182,-6.3643089999999995,3008,11,0.75,480,WET,4.08,828
US-Me1,Metolius - Eyerly burn,44.5794,-121.5,791.3125,4.711995,-695.559,-4.06292,727,2,0.99,896,ENF,7.88,704.61
US-Me2,Metolius mature ponderosa pine,44.4523,-121.5574,1671.7907692307692,10.0479,-1117.7657692307694,-8.6911115,4581,13,0.96,1253,ENF,6.28,523
US-Me6,Metolius Young Pine Burn,44.3233,-121.6078,959.4868,6.1481145,-712.007,-4.8332975000000005,1808,5,0.99,998,ENF,7.59,494
US-MMS,Morgan Monroe State Forest,39.3232,-86.4131,1723.480625,14.422270000000001,-1293.575625,-7.9413045,4402,16,0.75,275,DBF,10.85,1032
US-Myb,Mayberry Wetland,38.0498,-121.7651,1466.481,12.793279999999996,-1394.478,-9.7146,1273,4,0.87,-4,WET,15.9,338
US-Ne1,Mead - irrigated continuous maize site,41.1651,-96.4766,1519.2896,23.905474999999996,-1251.1494,-10.60128,2422,10,0.66,361,CRO,10.07,790.37
US-Ne2,Mead - irrigated maize-soybean rotation site,41.1649,-96.4701,1406.1546363636364,23.787399999999998,-1106.4408181818183,-9.736498,2611,11,0.65,362,CRO,10.08,788.89
US-Ne3,Mead - rainfed maize-soybean rotation site,41.1797,-96.4397,1222.819,19.778729999999996,-965.967,-8.433408,2979,12,0.68,363,CRO,10.11,783.68
US-NR1,Niwot Ridge Forest (LTER NWT1),40.0329,-105.5464,844.2536875,6.66925,-673.40625,-4.938446,4797,16,0.82,3050,ENF,1.5,800
US-ORv,Olentangy River Wetland Research Park,40.0201,-83.0183,887.643,7.273132,-625.39,-3.5024480000000002,315,1,0.86,221,WET,11.63,1499.1
US-PFa,Park Falls/WLEF,45.9459,-90.2723,997.8318421052631,10.055185000000002,-987.6527894736843,-8.348776,5570,19,0.8,470,MF,4.33,823
US-Prr,Poker Flat Research Range Black Spruce Forest,65.1237,-147.4876,403.2541,4.471519999999999,-283.808,-2.4832965,1025,4,0.7,210,ENF,-2,275
US-SRG,Santa Rita Grassland,31.7894,-110.8277,422.65585714285714,5.390975499999998,-412.2288571428571,-3.6470140000000004,2300,7,0.9,1291,GRA,17,420
US-SRM,Santa Rita Mesquite,31.8214,-110.8661,282.7400909090909,3.735056499999997,-313.3673636363636,-2.6121905000000005,3288,11,0.82,1120,WSA,17.92,380
US-Syv,Sylvania Wilderness Area,46.242,-89.3477,1368.044,12.61625,-1346.3486,-10.652004999999999,3094,10,0.85,540,MF,3.81,826
US-Ton,Tonzi Ranch,38.4316,-120.966,894.8720714285714,7.019215999999997,-747.8496428571428,-5.023121999999999,4827,14,0.94,177,WSA,15.8,559
US-Tw1,Twitchell Wetland West Pond,38.1074,-121.6469,2379.983333333333,13.76821,-1428.51,-6.7838674999999995,1019,3,0.93,-5,WET,15.5,421
US-Tw2,Twitchell Corn,38.1047,-121.6433,891.6305,13.843490000000005,-1718.415,-9.675920000000001,559,2,0.76,-5,CRO,15.5,421
US-Tw3,Twitchell Alfalfa,38.1159,-121.6467,3041.0950000000003,15.203859999999999,-2284.81,-9.3013345,710,2,0.97,-4,CRO,15.6,421
US-Tw4,Twitchell East End Wetland,38.103,-121.6414,796.518,5.801469999999998,-1388.1015,-7.15778,653,2,0.89,-5,WET,15.6,421
US-Twt,Twitchell Island,38.1087,-121.653,1348.4516666666666,15.555539999999999,-1443.8516666666667,-8.89137,1705,6,0.78,-7,CRO,15.6,421
US-UMB,Univ. of Mich. Biological Station,45.5598,-84.7138,1290.49,12.366729999999999,-1022.8182666666667,-6.621098,4399,15,0.8,234,DBF,5.83,803
US-UMd,UMBS Disturbance,45.5625,-84.6975,1478.8125,12.50734,-1076.725,-6.628834,2407,8,0.82,239,DBF,5.83,803
US-Var,Vaira Ranch- Ione,38.4133,-120.9507,734.6621818181818,8.9814825,-763.9564545454546,-5.832545,2754,11,0.69,129,GRA,15.8,559
US-WCr,Willow Creek,45.8059,-90.0799,1148.6145833333333,13.310409999999997,-891.6874166666666,-6.940298,3020,12,0.69,520,DBF,4.02,787
US-Whs,Walnut Gulch Lucky Hills Shrub,31.7438,-110.0522,220.6415,2.5299309999999995,-188.889,-1.713597,563,2,0.77,1370,OSH,17.6,320
US-Wi0,Young red pine (YRP),46.6188,-91.0814,1577.59,10.391369999999997,-800.739,-5.744046000000001,364,1,1,349,ENF,NA,NA
US-Wi3,Mature hardwood (MHW),46.6347,-91.0987,1264.905,12.17035,-391.5305,-3.77383,611,2,0.84,411,DBF,NA,NA
US-Wi4,Mature red pine (MRP),46.7393,-91.1663,1873.635,10.4734,-552.967,-4.34605,1451,4,0.99,352,ENF,NA,NA
US-Wi6,Pine barrens #1 (PB1),46.6249,-91.2982,558.7905000000001,6.0488525,-390.1465,-2.6333515,586,2,0.8,371,OSH,NA,NA
US-Wi9,Young Jack pine (YJP),46.6188,-91.0814,892.4185,6.3117175,-424.3415,-3.53866,696,2,0.95,350,ENF,NA,NA
US-Wkg,Walnut Gulch Kendall Grasslands,31.7365,-109.9419,239.61253,3.4546015,-232.9874,-2.1786380000000003,2790,10,0.76,1531,GRA,15.64,407
ZM-Mon,Mongu,-15.4378,23.2528,1402.03925,8.099247,-1582.317,-8.2550035,1458,4,1,1053,DBF,25,945
